Model,Dataset,N_Training_Samples,BATCH_SIZE,LEARNING_RATE,EPOCHS,Time_Seconds,Accuracy,BIGRAM_BOOL,BINARY_BOOL
Ensemble_AllProba,Brand-Styles,1000.0,32.0,0.01,11.0,1.57,0.9498607242339832,,
Ensemble_Descriptions,Brand-Styles,1000.0,16.0,0.001,15.0,1.47,0.935933147632312,True,True
ConvNeXtBase,Brand-Styles,1000.0,16.0,1e-05,19.0,608.8515,0.9275766016713092,,
ViT,Brand-Styles,1000.0,16.0,1e-05,32.0,381.8334,0.8746518105849582,,
GPT,Brand-Styles,1000.0,,,,,0.841225626740947,,
ResNet,Brand-Styles,1000.0,32.0,0.001,5.0,102.6086,0.7075208913649025,,
Xception,Brand-Styles,1000.0,16.0,0.01,7.0,221.0,0.6378830075263977,,
VGG19,Brand-Styles,1000.0,64.0,0.01,11.0,478.22,0.621169924736023,,
Inception,Brand-Styles,1000.0,16.0,0.001,13.0,219.97,0.582172691822052,,
Phi,Brand-Styles,1000.0,,,,,0.3955431754874652,,
Full-NN-Training,Brand-Styles,1000.0,32.0,1e-05,3.0,23.65,0.3231197771587744,,
Ensemble_Descriptions,BrandSelfie,1000.0,32.0,0.01,11.0,0.63,0.9721448467966574,True,True
Ensemble_AllProba,BrandSelfie,1000.0,16.0,0.01,15.0,5.65,0.9610027855153204,,
ConvNeXtBase,BrandSelfie,1000.0,16.0,1e-05,6.0,293.0596,0.9526462395543176,,
ViT,BrandSelfie,1000.0,64.0,1e-05,32.0,399.9554,0.9526462395543176,,
ResNet,BrandSelfie,1000.0,64.0,0.001,3.0,87.8592,0.8913649025069638,,
Inception,BrandSelfie,1000.0,16.0,0.001,13.0,220.49,0.8774373531341553,,
Xception,BrandSelfie,1000.0,16.0,0.001,15.0,472.1,0.8774373531341553,,
VGG19,BrandSelfie,1000.0,16.0,0.001,7.0,364.85,0.7688022255897522,,
GPT,BrandSelfie,1000.0,,,,,0.7047353760445683,,
Full-NN-Training,BrandSelfie,1000.0,64.0,1e-05,4.0,37.77,0.5905292479108635,,
Phi,BrandSelfie,1000.0,,,,,0.5598885793871866,,
Ensemble_AllProba,E-Commerce,1000.0,16.0,0.01,11.0,0.41,0.7771587743732591,,
GPT,E-Commerce,1000.0,,,,,0.7576601671309192,,
Ensemble_Descriptions,E-Commerce,1000.0,32.0,0.001,13.0,0.91,0.7186629526462396,True,False
ConvNeXtBase,E-Commerce,1000.0,16.0,1e-05,32.0,1185.1097,0.6963788300835655,,
Phi,E-Commerce,1000.0,,,,,0.6128133704735376,,
Xception,E-Commerce,1000.0,16.0,0.01,8.0,252.6,0.5793871879577637,,
ViT,E-Commerce,1000.0,16.0,1e-05,32.0,562.4831,0.5710306406685237,,
Inception,E-Commerce,1000.0,32.0,0.001,10.0,163.19,0.5598886013031006,,
ResNet,E-Commerce,1000.0,64.0,0.001,4.0,136.576,0.5431754874651811,,
VGG19,E-Commerce,1000.0,32.0,0.001,8.0,337.24,0.3537604510784149,,
Full-NN-Training,E-Commerce,1000.0,16.0,1e-05,4.0,72.92,0.0696378830083565,,
GPT,Emotion-6,1000.0,,,,,0.6629526462395543,,
Phi,Emotion-6,1000.0,,,,,0.5793871866295265,,
Ensemble_AllProba,Emotion-6,1000.0,64.0,0.001,16.0,1.61,0.5654596100278552,,
Ensemble_Descriptions,Emotion-6,1000.0,64.0,0.001,11.0,0.34,0.5264623955431755,True,False
ViT,Emotion-6,1000.0,16.0,1e-05,23.0,510.5929,0.520891364902507,,
ConvNeXtBase,Emotion-6,1000.0,16.0,1e-05,8.0,427.7849,0.5013927576601671,,
Xception,Emotion-6,1000.0,16.0,0.001,9.0,289.8,0.4651810526847839,,
Inception,Emotion-6,1000.0,64.0,0.001,9.0,154.25,0.4401114284992218,,
ResNet,Emotion-6,1000.0,64.0,0.001,2.0,118.7494,0.4206128133704735,,
VGG19,Emotion-6,1000.0,32.0,1e-05,32.0,1354.09,0.3816156089305877,,
Full-NN-Training,Emotion-6,1000.0,16.0,1e-05,4.0,79.51,0.3537604456824512,,
GPT,FILGRIM,1000.0,,,,,0.9888579387186629,,
Ensemble_AllProba,FILGRIM,1000.0,16.0,0.01,11.0,4.07,0.98050139275766,,
Ensemble_Descriptions,FILGRIM,1000.0,16.0,0.01,17.0,1.85,0.9693593314763232,True,False
ConvNeXtBase,FILGRIM,1000.0,16.0,1e-05,14.0,615.7557,0.9637883008356546,,
Phi,FILGRIM,1000.0,,,,,0.947075208913649,,
Xception,FILGRIM,1000.0,16.0,0.01,11.0,352.81,0.902506947517395,,
ViT,FILGRIM,1000.0,32.0,1e-05,32.0,483.7847,0.8885793871866295,,
Inception,FILGRIM,1000.0,32.0,0.001,12.0,195.01,0.8802228569984436,,
ResNet,FILGRIM,1000.0,64.0,0.001,3.0,120.636,0.7743732590529248,,
VGG19,FILGRIM,1000.0,16.0,0.001,10.0,419.75,0.6490250825881958,,
Full-NN-Training,FILGRIM,1000.0,16.0,1e-05,4.0,84.85,0.2144846796657381,,
Ensemble_AllProba,FashionImages,1000.0,32.0,0.001,32.0,1.06,0.9243697478991596,,
ViT,FashionImages,1000.0,16.0,1e-05,32.0,332.9368,0.907563025210084,,
GPT,FashionImages,1000.0,,,,,0.9047619047619048,,
ConvNeXtBase,FashionImages,1000.0,32.0,0.001,7.0,295.0506,0.9019607843137256,,
Ensemble_Descriptions,FashionImages,1000.0,64.0,0.001,19.0,0.63,0.9019607843137256,False,True
ResNet,FashionImages,1000.0,64.0,0.001,8.0,114.7893,0.8907563025210085,,
Inception,FashionImages,1000.0,64.0,0.001,24.0,385.52,0.8823529481887817,,
Xception,FashionImages,1000.0,16.0,0.001,15.0,476.12,0.8795518279075623,,
VGG19,FashionImages,1000.0,16.0,0.001,5.0,210.76,0.8683473467826843,,
Phi,FashionImages,1000.0,,,,,0.7591036414565826,,
Full-NN-Training,FashionImages,1000.0,32.0,1e-05,3.0,27.09,0.4957983193277311,,
ViT,GenImgNet,1000.0,32.0,1e-05,16.0,376.5307,0.5766016713091922,,
Ensemble_AllProba,GenImgNet,1000.0,32.0,1e-05,32.0,6.11,0.5571030640668524,,
ResNet,GenImgNet,1000.0,64.0,0.001,4.0,158.1544,0.5543175487465181,,
Ensemble_Descriptions,GenImgNet,1000.0,16.0,1e-05,15.0,1.07,0.5515320334261838,False,False
VGG19,GenImgNet,1000.0,64.0,0.001,7.0,295.73,0.5515320301055908,,
Inception,GenImgNet,1000.0,16.0,0.01,5.0,89.81,0.5320334434509277,,
Xception,GenImgNet,1000.0,32.0,0.01,5.0,176.79,0.5320334434509277,,
ConvNeXtBase,GenImgNet,1000.0,16.0,1e-05,4.0,285.8723,0.5292479108635098,,
Full-NN-Training,GenImgNet,1000.0,16.0,1e-05,2.0,262.33,0.415041782729805,,
Phi,GenImgNet,1000.0,,,,,0.3426183844011142,,
GPT,GenImgNet,1000.0,,,,,0.3342618384401114,,
ConvNeXtBase,Generated-Ethnicity,1000.0,16.0,1e-05,2.0,163.5779,0.9025069637883008,,
Ensemble_Descriptions,Generated-Ethnicity,1000.0,32.0,0.01,14.0,0.7,0.9025069637883008,False,False
ViT,Generated-Ethnicity,1000.0,64.0,1e-05,15.0,199.8101,0.8997214484679665,,
Ensemble_AllProba,Generated-Ethnicity,1000.0,16.0,0.01,24.0,1.65,0.8969359331476323,,
Xception,Generated-Ethnicity,1000.0,64.0,0.01,9.0,331.42,0.835654616355896,,
ResNet,Generated-Ethnicity,1000.0,16.0,1e-05,23.0,315.1014,0.8356545961002786,,
Inception,Generated-Ethnicity,1000.0,16.0,0.001,15.0,256.64,0.8300835490226746,,
VGG19,Generated-Ethnicity,1000.0,64.0,0.001,9.0,369.08,0.8050139546394348,,
Full-NN-Training,Generated-Ethnicity,1000.0,64.0,1e-05,3.0,9.22,0.7715877437325905,,
Phi,Generated-Ethnicity,1000.0,,,,,0.5236768802228412,,
GPT,Generated-Ethnicity,1000.0,,,,,0.13333333333333333,,
ViT,Generated-Gender,1000.0,32.0,1e-05,6.0,96.427,0.9415041782729804,,
ConvNeXtBase,Generated-Gender,1000.0,32.0,1e-05,4.0,216.5576,0.9387186629526464,,
Ensemble_AllProba,Generated-Gender,1000.0,16.0,0.001,11.0,0.73,0.9387186629526464,,
Ensemble_Descriptions,Generated-Gender,1000.0,16.0,0.001,11.0,1.21,0.935933147632312,True,False
Inception,Generated-Gender,1000.0,64.0,0.001,23.0,373.43,0.9247910976409912,,
ResNet,Generated-Gender,1000.0,32.0,0.001,5.0,84.9331,0.9192200557103064,,
VGG19,Generated-Gender,1000.0,16.0,0.001,9.0,380.59,0.9192200303077698,,
Xception,Generated-Gender,1000.0,16.0,0.001,24.0,757.05,0.9136490225791932,,
Full-NN-Training,Generated-Gender,1000.0,32.0,1e-05,4.0,20.51,0.883008356545961,,
GPT,Generated-Gender,1000.0,,,,,0.8802228412256268,,
Phi,Generated-Gender,1000.0,,,,,0.8579387186629527,,
Ensemble_Descriptions,KonIQ,1000.0,64.0,0.01,11.0,0.32,0.6657381615598886,True,False
Ensemble_AllProba,KonIQ,1000.0,32.0,0.01,11.0,0.38,0.6518105849582173,,
ConvNeXtBase,KonIQ,1000.0,16.0,1e-05,11.0,450.1792,0.6295264623955432,,
ViT,KonIQ,1000.0,16.0,1e-05,10.0,174.0945,0.6128133704735376,,
ResNet,KonIQ,1000.0,16.0,0.01,6.0,148.8576,0.5459610027855153,,
Xception,KonIQ,1000.0,64.0,0.001,16.0,573.0,0.5376044511795044,,
VGG19,KonIQ,1000.0,16.0,0.01,4.0,169.08,0.5013927817344666,,
Full-NN-Training,KonIQ,1000.0,16.0,1e-05,3.0,37.67,0.5013927576601671,,
Inception,KonIQ,1000.0,64.0,0.001,14.0,228.91,0.4818941652774811,,
GPT,KonIQ,1000.0,,,,,0.4428969359331476,,
Phi,KonIQ,1000.0,,,,,0.2590529247910863,,
GPT,LogoDet-3K,1000.0,,,,,0.7047353760445683,,
Ensemble_AllProba,LogoDet-3K,1000.0,32.0,0.001,14.0,0.47,0.6016713091922006,,
Ensemble_Descriptions,LogoDet-3K,1000.0,32.0,1e-05,32.0,1.51,0.5181058495821727,True,False
Xception,LogoDet-3K,1000.0,32.0,0.001,9.0,311.33,0.5097492933273315,,
Phi,LogoDet-3K,1000.0,,,,,0.5013927576601671,,
ViT,LogoDet-3K,1000.0,32.0,1e-05,32.0,379.4769,0.4846796657381615,,
ConvNeXtBase,LogoDet-3K,1000.0,16.0,1e-05,8.0,362.3881,0.4707520891364902,,
Inception,LogoDet-3K,1000.0,16.0,0.001,8.0,137.85,0.4484679698944092,,
VGG19,LogoDet-3K,1000.0,32.0,0.001,6.0,257.69,0.4428969323635101,,
ResNet,LogoDet-3K,1000.0,32.0,0.001,2.0,77.247,0.4317548746518105,,
Full-NN-Training,LogoDet-3K,1000.0,64.0,1e-05,6.0,61.55,0.3760445682451253,,
GPT,StoreItemColor,1000.0,,,,,0.8272980501392758,,
Ensemble_AllProba,StoreItemColor,1000.0,16.0,0.001,13.0,1.17,0.8189415041782729,,
Ensemble_Descriptions,StoreItemColor,1000.0,32.0,0.001,11.0,0.44,0.8022284122562674,False,True
ConvNeXtBase,StoreItemColor,1000.0,32.0,1e-05,15.0,502.4088,0.7938718662952646,,
ViT,StoreItemColor,1000.0,16.0,1e-05,32.0,321.3407,0.7827298050139275,,
ResNet,StoreItemColor,1000.0,32.0,0.001,8.0,133.5394,0.7270194986072424,,
Phi,StoreItemColor,1000.0,,,,,0.7158774373259053,,
VGG19,StoreItemColor,1000.0,32.0,0.001,8.0,334.05,0.5097492933273315,,
Xception,StoreItemColor,1000.0,64.0,0.001,27.0,966.99,0.4735375940799713,,
Inception,StoreItemColor,1000.0,64.0,0.001,19.0,307.58,0.4623955488204956,,
Full-NN-Training,StoreItemColor,1000.0,64.0,1e-05,4.0,13.2,0.3816155988857939,,
GPT,UnBiasedEmo,1000.0,,,,,0.9136490250696379,,
Ensemble_AllProba,UnBiasedEmo,1000.0,32.0,0.01,11.0,0.39,0.8885793871866295,,
Ensemble_Descriptions,UnBiasedEmo,1000.0,64.0,0.001,11.0,0.28,0.8607242339832869,True,True
ConvNeXtBase,UnBiasedEmo,1000.0,16.0,1e-05,10.0,550.9757,0.8440111420612814,,
Phi,UnBiasedEmo,1000.0,,,,,0.8356545961002786,,
ViT,UnBiasedEmo,1000.0,32.0,1e-05,32.0,697.1499,0.7910863509749304,,
Inception,UnBiasedEmo,1000.0,64.0,0.001,19.0,329.78,0.6044568419456482,,
Xception,UnBiasedEmo,1000.0,16.0,0.01,7.0,230.45,0.6044568419456482,,
ResNet,UnBiasedEmo,1000.0,32.0,0.001,2.0,147.7386,0.5766016713091922,,
VGG19,UnBiasedEmo,1000.0,16.0,0.001,12.0,512.32,0.573816180229187,,
Full-NN-Training,UnBiasedEmo,1000.0,32.0,1e-05,4.0,97.48,0.3509749303621169,,
GPT,Unsplash-Images,1000.0,,,,,0.6518105849582173,,
Ensemble_AllProba,Unsplash-Images,1000.0,32.0,0.001,15.0,0.5,0.6434540389972145,,
ConvNeXtBase,Unsplash-Images,1000.0,16.0,1e-05,16.0,569.7128,0.6044568245125348,,
Ensemble_Descriptions,Unsplash-Images,1000.0,16.0,0.001,11.0,1.17,0.6044568245125348,False,True
Xception,Unsplash-Images,1000.0,32.0,0.001,15.0,527.62,0.5571030378341675,,
ViT,Unsplash-Images,1000.0,16.0,1e-05,32.0,373.9524,0.5515320334261838,,
Phi,Unsplash-Images,1000.0,,,,,0.5264623955431755,,
Inception,Unsplash-Images,1000.0,16.0,0.001,9.0,156.98,0.523676872253418,,
ResNet,Unsplash-Images,1000.0,64.0,0.001,3.0,78.0171,0.4540389972144846,,
VGG19,Unsplash-Images,1000.0,32.0,0.001,6.0,256.9,0.3537604510784149,,
Full-NN-Training,Unsplash-Images,1000.0,64.0,1e-05,4.0,24.56,0.1337047353760445,,
Ensemble_AllProba,good-bad,1000.0,64.0,1e-05,32.0,0.63,0.98050139275766,,
ConvNeXtBase,good-bad,1000.0,16.0,1e-05,5.0,254.3107,0.977715877437326,,
Ensemble_Descriptions,good-bad,1000.0,32.0,1e-05,32.0,1.9,0.9749303621169916,False,False
ViT,good-bad,1000.0,16.0,1e-05,4.0,90.7512,0.9693593314763232,,
GPT,good-bad,1000.0,,,,,0.935933147632312,,
Inception,good-bad,1000.0,32.0,0.01,18.0,291.77,0.9331476092338562,,
Xception,good-bad,1000.0,16.0,0.001,32.0,1021.72,0.930362105369568,,
ResNet,good-bad,1000.0,16.0,0.001,5.0,127.1584,0.9275766016713092,,
VGG19,good-bad,1000.0,64.0,0.001,19.0,794.49,0.9220055937767028,,
Phi,good-bad,1000.0,,,,,0.9220055710306406,,
Full-NN-Training,good-bad,1000.0,16.0,1e-05,3.0,50.74,0.8635097493036211,,
Ensemble_Descriptions,intel-sceneries,1000.0,16.0,0.001,11.0,1.22,0.9442896935933148,True,True
Ensemble_AllProba,intel-sceneries,1000.0,16.0,0.01,19.0,1.37,0.9331476323119776,,
ConvNeXtBase,intel-sceneries,1000.0,16.0,1e-05,4.0,207.5007,0.9303621169916436,,
ViT,intel-sceneries,1000.0,16.0,1e-05,19.0,252.5744,0.924791086350975,,
GPT,intel-sceneries,1000.0,,,,,0.924791086350975,,
Inception,intel-sceneries,1000.0,32.0,0.001,17.0,282.86,0.9080780148506165,,
Xception,intel-sceneries,1000.0,64.0,0.01,16.0,585.35,0.8969359397888184,,
Phi,intel-sceneries,1000.0,,,,,0.8523676880222841,,
ResNet,intel-sceneries,1000.0,16.0,1e-05,32.0,429.0557,0.841225626740947,,
VGG19,intel-sceneries,1000.0,32.0,0.001,9.0,386.74,0.8328690528869629,,
Full-NN-Training,intel-sceneries,1000.0,16.0,1e-05,4.0,35.74,0.5766016713091922,,
Ensemble_AllProba,sentiment,1000.0,16.0,0.01,28.0,1.86,0.6685236768802229,,
Ensemble_Descriptions,sentiment,1000.0,16.0,0.001,13.0,1.81,0.6629526462395543,False,True
Phi,sentiment,1000.0,,,,,0.6350974930362117,,
ResNet,sentiment,1000.0,32.0,0.001,2.0,79.3794,0.6155988857938719,,
ViT,sentiment,1000.0,16.0,1e-05,8.0,154.2813,0.6072423398328691,,
Inception,sentiment,1000.0,64.0,0.01,6.0,102.49,0.6044568419456482,,
Xception,sentiment,1000.0,16.0,0.001,7.0,224.54,0.5988857746124268,,
VGG19,sentiment,1000.0,32.0,1e-05,32.0,1330.44,0.5877437591552734,,
ConvNeXtBase,sentiment,1000.0,16.0,0.01,1.0,132.6479,0.5877437325905293,,
Full-NN-Training,sentiment,1000.0,16.0,0.01,1.0,67.32,0.5877437325905293,,
GPT,sentiment,1000.0,,,,,0.5403899721448467,,
GPT,AIDA,200.0,,,,,0.5069637883008357,,
Ensemble_Descriptions,AIDA,200.0,16.0,0.001,11.0,0.22,0.5041782729805014,False,False
