Model,Dataset,N_Training_Samples,BATCH_SIZE,LEARNING_RATE,EPOCHS,Time_Seconds,Accuracy,BIGRAM_BOOL,BINARY_BOOL
Inception,AIDA,200.0,32.0,0.01,4.0,31.36,0.470752090215683,,
ViT,AIDA,200.0,64.0,1e-05,32.0,219.6246,0.4568245125348189,,
VGG19,AIDA,200.0,32.0,0.001,7.0,121.28,0.4317548871040344,,
ConvNeXtBase,AIDA,200.0,64.0,1e-05,6.0,118.0468,0.4206128133704735,,
Xception,AIDA,200.0,16.0,0.01,9.0,118.02,0.417827308177948,,
Full-NN-Training,AIDA,200.0,64.0,0.001,1.0,21.13,0.4122562674094708,,
Ensemble_AllProba,AIDA,200.0,32.0,0.01,11.0,0.61,0.4094707520891364,,
ResNet,AIDA,200.0,16.0,0.001,2.0,38.5574,0.3983286908077994,,
Phi,AIDA,200.0,,,,,0.35376044568245124,,
Ensemble_AllProba,Brand-Styles,200.0,16.0,0.01,12.0,1.3,0.8523676880222841,,
GPT,Brand-Styles,200.0,,,,,0.841225626740947,,
Ensemble_Descriptions,Brand-Styles,200.0,64.0,0.01,12.0,0.11,0.6573816155988857,True,True
ConvNeXtBase,Brand-Styles,200.0,16.0,1e-05,32.0,378.4165,0.6434540389972145,,
ViT,Brand-Styles,200.0,16.0,1e-05,32.0,211.4006,0.4707520891364902,,
Xception,Brand-Styles,200.0,16.0,0.01,8.0,106.21,0.4484679698944092,,
VGG19,Brand-Styles,200.0,32.0,0.001,12.0,226.98,0.417827308177948,,
Phi,Brand-Styles,200.0,,,,,0.3955431754874652,,
Inception,Brand-Styles,200.0,32.0,0.001,19.0,130.55,0.3621169924736023,,
ResNet,Brand-Styles,200.0,64.0,0.001,4.0,54.6919,0.309192200557103,,
Full-NN-Training,Brand-Styles,200.0,16.0,1e-05,2.0,10.17,0.2618384401114206,,
Ensemble_AllProba,BrandSelfie,200.0,64.0,0.01,13.0,0.67,0.9331476323119776,,
Ensemble_Descriptions,BrandSelfie,200.0,16.0,0.001,11.0,0.26,0.924791086350975,True,False
ViT,BrandSelfie,200.0,16.0,1e-05,32.0,224.948,0.924791086350975,,
ConvNeXtBase,BrandSelfie,200.0,16.0,1e-05,18.0,289.0204,0.9192200557103064,,
ResNet,BrandSelfie,200.0,32.0,0.001,5.0,71.3896,0.8495821727019499,,
Inception,BrandSelfie,200.0,64.0,0.01,19.0,134.22,0.8412256240844727,,
Xception,BrandSelfie,200.0,64.0,0.001,32.0,462.54,0.8412256240844727,,
VGG19,BrandSelfie,200.0,16.0,0.001,11.0,238.57,0.7409470677375793,,
GPT,BrandSelfie,200.0,,,,,0.7047353760445683,,
Full-NN-Training,BrandSelfie,200.0,16.0,0.01,1.0,15.96,0.5738161559888579,,
Phi,BrandSelfie,200.0,,,,,0.5598885793871866,,
GPT,E-Commerce,200.0,,,,,0.7576601671309192,,
Ensemble_AllProba,E-Commerce,200.0,64.0,0.01,18.0,0.13,0.7191011235955056,,
Phi,E-Commerce,200.0,,,,,0.6128133704735376,,
Ensemble_Descriptions,E-Commerce,200.0,16.0,0.001,14.0,0.67,0.5365168539325843,True,True
ConvNeXtBase,E-Commerce,200.0,64.0,0.001,5.0,130.573,0.4719101123595505,,
Xception,E-Commerce,200.0,16.0,0.001,32.0,412.55,0.449438214302063,,
Inception,E-Commerce,200.0,16.0,0.01,28.0,198.01,0.4101123511791229,,
ResNet,E-Commerce,200.0,32.0,0.001,7.0,102.2298,0.3904494382022472,,
ViT,E-Commerce,200.0,32.0,0.001,9.0,110.093,0.2387640449438202,,
VGG19,E-Commerce,200.0,16.0,0.001,5.0,86.55,0.1769662946462631,,
Full-NN-Training,E-Commerce,200.0,16.0,1e-05,5.0,36.97,0.0561797752808988,,
GPT,Emotion-6,200.0,,,,,0.6629526462395543,,
Phi,Emotion-6,200.0,,,,,0.5793871866295265,,
Ensemble_AllProba,Emotion-6,200.0,64.0,0.01,14.0,0.31,0.5376044568245125,,
Ensemble_Descriptions,Emotion-6,200.0,64.0,0.001,12.0,0.19,0.4540389972144846,True,False
Xception,Emotion-6,200.0,16.0,0.001,13.0,174.33,0.4206128120422363,,
Inception,Emotion-6,200.0,32.0,0.01,6.0,46.9,0.3871866166591644,,
ConvNeXtBase,Emotion-6,200.0,16.0,1e-05,13.0,270.1993,0.3732590529247911,,
ResNet,Emotion-6,200.0,16.0,0.001,2.0,65.157,0.3509749303621169,,
ViT,Emotion-6,200.0,16.0,1e-05,32.0,318.2746,0.3509749303621169,,
VGG19,Emotion-6,200.0,32.0,0.001,4.0,72.28,0.3314763307571411,,
Full-NN-Training,Emotion-6,200.0,16.0,1e-05,5.0,39.67,0.2924791086350975,,
GPT,FILGRIM,200.0,,,,,0.9888579387186629,,
Ensemble_AllProba,FILGRIM,200.0,16.0,0.01,32.0,5.15,0.98050139275766,,
Phi,FILGRIM,200.0,,,,,0.947075208913649,,
Ensemble_Descriptions,FILGRIM,200.0,16.0,0.001,32.0,1.37,0.9442896935933148,True,False
ConvNeXtBase,FILGRIM,200.0,16.0,1e-05,32.0,490.6437,0.8467966573816156,,
Xception,FILGRIM,200.0,32.0,0.01,8.0,117.86,0.8328690528869629,,
Inception,FILGRIM,200.0,16.0,0.001,32.0,227.43,0.8189415335655212,,
ResNet,FILGRIM,200.0,64.0,0.001,11.0,147.7013,0.7298050139275766,,
ViT,FILGRIM,200.0,64.0,0.001,5.0,72.7296,0.7186629526462396,,
VGG19,FILGRIM,200.0,16.0,0.001,11.0,191.3,0.4261838495731354,,
Full-NN-Training,FILGRIM,200.0,32.0,1e-05,3.0,38.59,0.1699164345403899,,
Ensemble_AllProba,FashionImages,200.0,32.0,0.01,17.0,0.19,0.9302325581395348,,
GPT,FashionImages,200.0,,,,,0.9047619047619048,,
Xception,FashionImages,200.0,16.0,0.001,26.0,334.69,0.8633720874786377,,
Inception,FashionImages,200.0,64.0,0.001,32.0,211.57,0.8575581312179565,,
ResNet,FashionImages,200.0,64.0,0.001,13.0,99.8857,0.8459302325581395,,
ConvNeXtBase,FashionImages,200.0,64.0,0.001,13.0,191.3885,0.8401162790697675,,
VGG19,FashionImages,200.0,32.0,0.001,9.0,150.87,0.8372092843055725,,
Ensemble_Descriptions,FashionImages,200.0,16.0,0.001,32.0,1.19,0.8052325581395349,False,False
ViT,FashionImages,200.0,32.0,0.001,5.0,54.6722,0.7877906976744186,,
Phi,FashionImages,200.0,,,,,0.7591036414565826,,
Full-NN-Training,FashionImages,200.0,64.0,1e-05,6.0,19.05,0.5145348837209303,,
Xception,GenImgNet,200.0,32.0,0.01,5.0,92.64,0.5041782855987549,,
Ensemble_Descriptions,GenImgNet,200.0,16.0,1e-05,32.0,0.65,0.4986072423398329,False,False
VGG19,GenImgNet,200.0,16.0,0.001,4.0,93.36,0.4791086316108703,,
Ensemble_AllProba,GenImgNet,200.0,32.0,0.001,14.0,1.13,0.4623955431754875,,
ResNet,GenImgNet,200.0,16.0,0.001,1.0,56.5889,0.4568245125348189,,
ViT,GenImgNet,200.0,16.0,1e-05,32.0,340.008,0.4540389972144846,,
ConvNeXtBase,GenImgNet,200.0,64.0,0.001,2.0,92.6712,0.4484679665738161,,
Inception,GenImgNet,200.0,32.0,0.01,6.0,57.1,0.4428969323635101,,
Full-NN-Training,GenImgNet,200.0,16.0,1e-05,2.0,29.03,0.3899721448467966,,
Phi,GenImgNet,200.0,,,,,0.3426183844011142,,
GPT,GenImgNet,200.0,,,,,0.3342618384401114,,
Ensemble_Descriptions,Generated-Ethnicity,200.0,32.0,0.01,11.0,0.24,0.8802228412256268,False,True
ConvNeXtBase,Generated-Ethnicity,200.0,16.0,1e-05,7.0,137.3923,0.8690807799442897,,
Ensemble_AllProba,Generated-Ethnicity,200.0,16.0,0.001,24.0,0.51,0.8690807799442897,,
ViT,Generated-Ethnicity,200.0,64.0,1e-05,32.0,222.0,0.8467966573816156,,
ResNet,Generated-Ethnicity,200.0,32.0,0.001,3.0,46.8595,0.7493036211699164,,
VGG19,Generated-Ethnicity,200.0,32.0,0.01,7.0,121.42,0.7465181350708008,,
Inception,Generated-Ethnicity,200.0,32.0,0.01,14.0,97.08,0.738161563873291,,
Xception,Generated-Ethnicity,200.0,16.0,0.001,32.0,415.39,0.7158774137496948,,
Full-NN-Training,Generated-Ethnicity,200.0,16.0,1e-05,3.0,24.13,0.6657381615598886,,
Phi,Generated-Ethnicity,200.0,,,,,0.5236768802228412,,
GPT,Generated-Ethnicity,200.0,,,,,0.13333333333333333,,
Ensemble_Descriptions,Generated-Gender,200.0,64.0,1e-05,32.0,0.36,0.935933147632312,False,True
ConvNeXtBase,Generated-Gender,200.0,64.0,1e-05,14.0,221.9369,0.9331476323119776,,
ViT,Generated-Gender,200.0,16.0,1e-05,14.0,116.9869,0.9303621169916436,,
Ensemble_AllProba,Generated-Gender,200.0,16.0,0.01,11.0,0.22,0.9275766016713092,,
Inception,Generated-Gender,200.0,16.0,0.001,32.0,225.23,0.9080780148506165,,
VGG19,Generated-Gender,200.0,16.0,0.01,7.0,122.74,0.902506947517395,,
Xception,Generated-Gender,200.0,16.0,0.01,14.0,184.75,0.902506947517395,,
ResNet,Generated-Gender,200.0,16.0,0.001,8.0,77.0956,0.8969359331476323,,
GPT,Generated-Gender,200.0,,,,,0.8802228412256268,,
Phi,Generated-Gender,200.0,,,,,0.8579387186629527,,
Full-NN-Training,Generated-Gender,200.0,16.0,1e-05,4.0,8.93,0.8245125348189415,,
Ensemble_AllProba,KonIQ,200.0,16.0,0.01,14.0,0.27,0.603448275862069,,
Ensemble_Descriptions,KonIQ,200.0,32.0,0.001,13.0,0.2,0.5775862068965517,True,False
ConvNeXtBase,KonIQ,200.0,16.0,0.001,11.0,190.9262,0.5574712643678161,,
ViT,KonIQ,200.0,64.0,0.001,3.0,47.6772,0.5373563218390804,,
Full-NN-Training,KonIQ,200.0,16.0,1e-05,4.0,14.31,0.5172413793103449,,
ResNet,KonIQ,200.0,32.0,0.01,6.0,76.6949,0.514367816091954,,
Inception,KonIQ,200.0,32.0,0.001,9.0,63.56,0.5086206793785095,,
VGG19,KonIQ,200.0,32.0,1e-05,32.0,540.88,0.5057471394538879,,
Xception,KonIQ,200.0,32.0,0.001,16.0,221.58,0.497126430273056,,
GPT,KonIQ,200.0,,,,,0.4428969359331476,,
Phi,KonIQ,200.0,,,,,0.2590529247910863,,
GPT,LogoDet-3K,200.0,,,,,0.7047353760445683,,
Ensemble_AllProba,LogoDet-3K,200.0,64.0,0.01,14.0,0.1,0.6267409470752089,,
Phi,LogoDet-3K,200.0,,,,,0.5013927576601671,,
Xception,LogoDet-3K,200.0,16.0,0.001,11.0,145.33,0.4651810526847839,,
Ensemble_Descriptions,LogoDet-3K,200.0,64.0,0.001,13.0,0.18,0.4623955431754875,True,True
ResNet,LogoDet-3K,200.0,16.0,0.001,4.0,60.4239,0.4428969359331476,,
Inception,LogoDet-3K,200.0,64.0,0.001,13.0,92.86,0.4401114284992218,,
ConvNeXtBase,LogoDet-3K,200.0,16.0,1e-05,12.0,206.2977,0.426183844011142,,
VGG19,LogoDet-3K,200.0,16.0,0.001,5.0,86.73,0.4233983159065246,,
ViT,LogoDet-3K,200.0,16.0,1e-05,32.0,222.5833,0.4011142061281337,,
Full-NN-Training,LogoDet-3K,200.0,16.0,0.001,3.0,13.48,0.3454038997214484,,
GPT,StoreItemColor,200.0,,,,,0.8272980501392758,,
Ensemble_AllProba,StoreItemColor,200.0,32.0,0.01,13.0,0.15,0.7493036211699164,,
Phi,StoreItemColor,200.0,,,,,0.7158774373259053,,
Ensemble_Descriptions,StoreItemColor,200.0,16.0,0.01,12.0,0.7,0.6991643454038997,False,True
ConvNeXtBase,StoreItemColor,200.0,32.0,0.001,11.0,175.2099,0.6629526462395543,,
ViT,StoreItemColor,200.0,64.0,0.001,8.0,70.2153,0.5598885793871866,,
ResNet,StoreItemColor,200.0,64.0,0.001,8.0,76.801,0.5515320334261838,,
Xception,StoreItemColor,200.0,32.0,0.01,6.0,91.03,0.3676880300045013,,
Inception,StoreItemColor,200.0,32.0,0.001,13.0,90.07,0.3509749174118042,,
VGG19,StoreItemColor,200.0,16.0,1e-05,32.0,549.21,0.3398328721523285,,
Full-NN-Training,StoreItemColor,200.0,64.0,1e-05,4.0,5.21,0.309192200557103,,
GPT,UnBiasedEmo,200.0,,,,,0.9136490250696379,,
Ensemble_AllProba,UnBiasedEmo,200.0,16.0,0.01,12.0,0.47,0.8662952646239555,,
Phi,UnBiasedEmo,200.0,,,,,0.8356545961002786,,
Ensemble_Descriptions,UnBiasedEmo,200.0,32.0,0.001,13.0,0.38,0.7743732590529248,True,False
ConvNeXtBase,UnBiasedEmo,200.0,16.0,1e-05,32.0,556.9646,0.6323119777158774,,
ViT,UnBiasedEmo,200.0,16.0,1e-05,32.0,373.1744,0.5403899721448467,,
Xception,UnBiasedEmo,200.0,16.0,0.001,15.0,203.33,0.4958217144012451,,
VGG19,UnBiasedEmo,200.0,16.0,0.001,7.0,125.16,0.4930362105369568,,
Inception,UnBiasedEmo,200.0,16.0,0.01,10.0,77.88,0.4902507066726684,,
ResNet,UnBiasedEmo,200.0,16.0,0.001,2.0,76.2124,0.4707520891364902,,
Full-NN-Training,UnBiasedEmo,200.0,32.0,1e-05,2.0,39.29,0.3509749303621169,,
GPT,Unsplash-Images,200.0,,,,,0.6518105849582173,,
Ensemble_AllProba,Unsplash-Images,200.0,32.0,0.001,32.0,0.35,0.5487465181058496,,
Phi,Unsplash-Images,200.0,,,,,0.5264623955431755,,
Ensemble_Descriptions,Unsplash-Images,200.0,16.0,0.01,11.0,0.53,0.4651810584958217,True,False
Xception,Unsplash-Images,200.0,32.0,0.01,5.0,78.15,0.4373258948326111,,
Inception,Unsplash-Images,200.0,16.0,0.001,20.0,143.71,0.4289693534374237,,
ConvNeXtBase,Unsplash-Images,200.0,64.0,0.001,3.0,77.4864,0.3955431754874652,,
ResNet,Unsplash-Images,200.0,32.0,0.001,5.0,67.7377,0.362116991643454,,
ViT,Unsplash-Images,200.0,64.0,0.001,6.0,67.2653,0.3314763231197771,,
VGG19,Unsplash-Images,200.0,32.0,0.001,18.0,317.11,0.2256267368793487,,
Full-NN-Training,Unsplash-Images,200.0,32.0,1e-05,3.0,16.61,0.1253481894150417,,
Ensemble_AllProba,good-bad,200.0,16.0,1e-05,32.0,0.62,0.958217270194986,,
ViT,good-bad,200.0,16.0,1e-05,19.0,159.5978,0.9554317548746518,,
Ensemble_Descriptions,good-bad,200.0,16.0,1e-05,32.0,0.92,0.9526462395543176,True,False
ConvNeXtBase,good-bad,200.0,16.0,1e-05,10.0,180.9846,0.9498607242339832,,
GPT,good-bad,200.0,,,,,0.935933147632312,,
Phi,good-bad,200.0,,,,,0.9220055710306406,,
Inception,good-bad,200.0,16.0,0.001,32.0,234.37,0.8830083608627319,,
Xception,good-bad,200.0,32.0,0.01,16.0,245.82,0.8774373531341553,,
VGG19,good-bad,200.0,16.0,0.01,10.0,176.83,0.835654616355896,,
ResNet,good-bad,200.0,16.0,0.001,6.0,85.4815,0.807799442896936,,
Full-NN-Training,good-bad,200.0,16.0,1e-05,5.0,25.34,0.713091922005571,,
Ensemble_Descriptions,intel-sceneries,200.0,32.0,0.001,11.0,0.13,0.9275766016713092,False,True
Ensemble_AllProba,intel-sceneries,200.0,16.0,0.01,11.0,0.24,0.924791086350975,,
GPT,intel-sceneries,200.0,,,,,0.924791086350975,,
ConvNeXtBase,intel-sceneries,200.0,16.0,1e-05,16.0,238.7577,0.9164345403899722,,
ViT,intel-sceneries,200.0,16.0,1e-05,32.0,228.5424,0.8857938718662952,,
Inception,intel-sceneries,200.0,32.0,0.001,17.0,121.35,0.8718662858009338,,
Xception,intel-sceneries,200.0,32.0,0.001,32.0,458.86,0.8635097742080688,,
Phi,intel-sceneries,200.0,,,,,0.8523676880222841,,
ResNet,intel-sceneries,200.0,16.0,0.001,7.0,79.7912,0.8050139275766016,,
VGG19,intel-sceneries,200.0,32.0,0.001,12.0,211.32,0.7688022255897522,,
Full-NN-Training,intel-sceneries,200.0,32.0,1e-05,5.0,16.63,0.4930362116991643,,
Ensemble_AllProba,sentiment,200.0,16.0,0.01,14.0,0.28,0.6685236768802229,,
Ensemble_Descriptions,sentiment,200.0,32.0,0.001,16.0,0.36,0.637883008356546,True,False
Phi,sentiment,200.0,,,,,0.6350974930362117,,
Inception,sentiment,200.0,64.0,0.001,10.0,73.65,0.5988857746124268,,
ResNet,sentiment,200.0,16.0,0.001,3.0,60.8885,0.5933147632311978,,
VGG19,sentiment,200.0,64.0,1e-05,29.0,490.52,0.5877437591552734,,
ConvNeXtBase,sentiment,200.0,16.0,0.01,1.0,64.681,0.5877437325905293,,
Full-NN-Training,sentiment,200.0,16.0,0.01,1.0,28.23,0.5877437325905293,,
ViT,sentiment,200.0,16.0,0.01,11.0,106.563,0.5877437325905293,,
Xception,sentiment,200.0,16.0,0.001,8.0,108.0,0.5849581956863403,,
GPT,sentiment,200.0,,,,,0.5403899721448467,,
